complete;poetical;works;
clenches;nothing;except;
nothing;except;that;
except;that;the;
that;the;sun;
the;sun;paints;
sun;paints;true;
paints;true;and;
true;and;a;
and;a;woman;
a;woman;is;
woman;is;sometimes;
is;sometimes;prophetic-minded;
sometimes;prophetic-minded;and;
prophetic-minded;and;thats;
and;thats;my;
thats;my;romance;
my;romance;and;
romance;and;poet;
and;poet;you;
poet;you;take;
you;take;it;
take;it;and;
it;and;mould;
and;mould;it;
mould;it;to;
it;to;suit;
to;suit;your;
suit;your;view;
your;view;and;
view;and;who;
and;who;knows;
who;knows;but;
knows;but;you;
but;you;may;
you;may;find;
may;find;it;
find;it;too;
it;too;come;
too;come;to;
come;to;your;
to;your;heart;
your;heart;once;
heart;once;more;
once;more;as;
more;as;mine;
as;mine;did;
mine;did;an;
did;an;arctic;
an;arctic;vision;
arctic;vision;where;
vision;where;the;
where;the;short-legged;
the;short-legged;esquimaux;
short-legged;esquimaux;waddle;
esquimaux;waddle;in;
waddle;in;the;
in;the;ice;
the;ice;and;
ice;and;snow;
and;snow;and;
snow;and;the;
and;the;playful;
the;playful;polar;
playful;polar;bear;
polar;bear;nips;
bear;nips;the;
nips;the;hunter;
the;hunter;unaware;
hunter;unaware;where;
unaware;where;by;
where;by;day;
by;day;they;
day;they;track;
they;track;the;
track;the;ermine;
the;ermine;and;
ermine;and;by;
and;by;night;
by;night;another;
night;another;vermin;
another;vermin;segment;
vermin;segment;of;
segment;of;the;
of;the;frigid;
the;frigid;zone;
frigid;zone;where;
zone;where;the;
where;the;temperature;
the;temperature;alone;
temperature;alone;warms;
alone;warms;on;
warms;on;st;
on;st;elias;
st;elias;cone;
elias;cone;polar;
cone;polar;dock;
polar;dock;where;
dock;where;nature;
where;nature;slips;
nature;slips;from;
slips;from;the;
from;the;ways;
the;ways;her;
ways;her;icy;
her;icy;ships;
icy;ships;land;
ships;land;of;
land;of;fox;
of;fox;and;
fox;and;deer;
and;deer;and;
deer;and;sable;
and;sable;shore;
sable;shore;end;
shore;end;of;
end;of;our;
of;our;western;
our;western;cable;
western;cable;let;
cable;let;the;
let;the;news;
the;news;that;
news;that;flying;
that;flying;goes;
flying;goes;thrill;
goes;thrill;through;
thrill;through;all;
through;all;your;
all;your;arctic;
your;arctic;floes;
arctic;floes;and;
floes;and;reverberate;
and;reverberate;the;
reverberate;the;boast;
the;boast;from;
boast;from;the;
from;the;cliffs;
the;cliffs;off;
cliffs;off;beecheys;
off;beecheys;coast;
beecheys;coast;till;
coast;till;the;
till;the;tidings;
the;tidings;circling;
tidings;circling;round;
circling;round;every;
round;every;bay;
every;bay;of;
bay;of;norton;
of;norton;sound;
norton;sound;throw;
sound;throw;the;
throw;the;vocal;
the;vocal;tide-wave;
vocal;tide-wave;back;
tide-wave;back;to;
back;to;the;
to;the;isles;
the;isles;of;
isles;of;kodiac;
of;kodiac;let;
kodiac;let;the;
let;the;stately;
the;stately;polar;
stately;polar;bears;
polar;bears;waltz;
bears;waltz;around;
waltz;around;the;
around;the;pole;
the;pole;in;
pole;in;pairs;
in;pairs;and;
pairs;and;the;
and;the;walrus;
the;walrus;in;
walrus;in;his;
in;his;glee;
his;glee;bare;
glee;bare;his;
bare;his;tusk;
his;tusk;of;
tusk;of;ivory;
of;ivory;while;
ivory;while;the;
while;the;bold;
the;bold;sea-unicorn;
bold;sea-unicorn;calmly;
sea-unicorn;calmly;takes;
calmly;takes;an;
takes;an;extra;
an;extra;horn;
extra;horn;all;
horn;all;ye;
all;ye;polar;
ye;polar;skies;
polar;skies;reveal;
skies;reveal;your;
reveal;your;very;
your;very;rarest;
very;rarest;of;
rarest;of;parhelia;
of;parhelia;trip;
parhelia;trip;it;
trip;it;all;
it;all;ye;
all;ye;merry;
ye;merry;dancers;
merry;dancers;in;
dancers;in;the;
in;the;airiest;
the;airiest;of;
airiest;of;lancers;
of;lancers;slide;
lancers;slide;ye;
slide;ye;solemn;
ye;solemn;glaciers;
solemn;glaciers;slide;
glaciers;slide;one;
slide;one;inch;
one;inch;farther;
inch;farther;to;
farther;to;the;
to;the;tide;
the;tide;nor;
tide;nor;in;
nor;in;rash;
in;rash;precipitation;
rash;precipitation;upset;
precipitation;upset;tyndalls;
upset;tyndalls;calculation;
tyndalls;calculation;know;
calculation;know;you;
know;you;not;
you;not;what;
not;what;fate;
what;fate;awaits;
fate;awaits;you;
awaits;you;or;
you;or;to;
or;to;whom;
to;whom;the;
whom;the;future;
the;future;mates;
future;mates;you;
mates;you;all;
you;all;ye;
all;ye;icebergs;
ye;icebergs;make;
icebergs;make;salaam;
make;salaam;you;
salaam;you;belong;
you;belong;to;
belong;to;uncle;
to;uncle;sam;
uncle;sam;on;
sam;on;the;
on;the;spot;
the;spot;where;
spot;where;eugene;
where;eugene;sue;
eugene;sue;led;
sue;led;his;
led;his;wretched;
his;wretched;wandering;
wretched;wandering;jew;
wandering;jew;stands;
jew;stands;a;
stands;a;form;
a;form;whose;
form;whose;features;
whose;features;strike;
features;strike;russ;
strike;russ;and;
russ;and;esquimaux;
and;esquimaux;alike;
esquimaux;alike;he;
alike;he;it;
he;it;is;
it;is;whom;
is;whom;skalds;
whom;skalds;of;
skalds;of;old;
of;old;in;
old;in;their;
in;their;runic;
their;runic;rhymes;
runic;rhymes;foretold;
rhymes;foretold;lean;
foretold;lean;of;
lean;of;flank;
of;flank;and;
flank;and;lank;
and;lank;of;
lank;of;jaw;
of;jaw;see;
jaw;see;the;
see;the;real;
the;real;northern;
real;northern;thor;
northern;thor;see;
thor;see;the;
see;the;awful;
the;awful;yankee;
awful;yankee;leering;
yankee;leering;just;
leering;just;across;
just;across;the;
across;the;straits;
the;straits;of;
straits;of;behring;
of;behring;on;
behring;on;the;
on;the;drifted;
the;drifted;snow;
drifted;snow;too;
snow;too;plain;
too;plain;sinks;
plain;sinks;his;
sinks;his;fresh;
his;fresh;tobacco;
fresh;tobacco;stain;
tobacco;stain;just;
stain;just;beside;
just;beside;the;
beside;the;deep;
the;deep;inden;
deep;inden;tation;
inden;tation;of;
tation;of;his;
of;his;number;
his;number;leaning;
number;leaning;on;
leaning;on;his;
on;his;icy;
his;icy;hammer;
icy;hammer;stands;
hammer;stands;the;
stands;the;hero;
the;hero;of;
hero;of;this;
of;this;drama;
this;drama;and;
drama;and;above;
and;above;the;
above;the;wild-ducks;
the;wild-ducks;clamor;
wild-ducks;clamor;in;
clamor;in;his;
in;his;own;
his;own;peculiar;
own;peculiar;grammar;
peculiar;grammar;with;
grammar;with;its;
with;its;linguistic;
its;linguistic;disguises;
linguistic;disguises;la;
disguises;la;the;
la;the;arctic;
the;arctic;prologue;
arctic;prologue;rises;
prologue;rises;wall;
rises;wall;i;
wall;i;reckon;
i;reckon;taint;
reckon;taint;so;
taint;so;bad;
so;bad;seein;
bad;seein;ez;
seein;ez;twas;
ez;twas;all;
twas;all;they;
all;they;had;
they;had;true;
had;true;the;
true;the;springs;
the;springs;are;
springs;are;rather;
are;rather;late;
rather;late;and;
late;and;early;
and;early;falls;
early;falls;predominate;
falls;predominate;but;
predominate;but;the;
but;the;ice-crops;
the;ice-crops;pretty;
ice-crops;pretty;sure;
pretty;sure;and;
sure;and;the;
and;the;air;
the;air;is;
air;is;kind;
is;kind;o;
kind;o;pure;
o;pure;taint;
pure;taint;so;
taint;so;very;
so;very;mean;
very;mean;a;
mean;a;trade;
a;trade;when;
trade;when;the;
when;the;land;
the;land;is;
land;is;all;
is;all;surveyed;
all;surveyed;theres;
surveyed;theres;a;
theres;a;right;
a;right;smart;
right;smart;chance;
smart;chance;for;
chance;for;fur-chase;
for;fur-chase;all;
fur-chase;all;along;
all;along;this;
along;this;recent;
this;recent;purchase;
recent;purchase;and;
purchase;and;unless;
and;unless;the;
unless;the;stories;
the;stories;fail;
stories;fail;every;
fail;every;fish;
every;fish;from;
fish;from;cod;
from;cod;to;
cod;to;whale;
to;whale;rocks;
whale;rocks;too;
rocks;too;mebbe;
too;mebbe;quartz;
mebbe;quartz;lets;
quartz;lets;see;
lets;see;twould;
see;twould;be;
twould;be;strange;
be;strange;if;
strange;if;there;
if;there;should;
there;should;be;
should;be;seems;
be;seems;ive;
seems;ive;heerd;
ive;heerd;such;
heerd;such;stories;
such;stories;told;
stories;told;eh;
told;eh;why;
eh;why;bless;
why;bless;us;
bless;us;yes;
us;yes;its;
yes;its;gold;
its;gold;while;
gold;while;the;
while;the;blows;
the;blows;are;
blows;are;falling;
are;falling;thick;
falling;thick;from;
thick;from;his;
from;his;california;
his;california;pick;
california;pick;you;
pick;you;may;
you;may;recognize;
may;recognize;the;
recognize;the;thor;
the;thor;of;
thor;of;the;
of;the;vision;
the;vision;that;
vision;that;i;
that;i;saw;
i;saw;freed;
saw;freed;from;
freed;from;legendary;
from;legendary;glamour;
legendary;glamour;see;
glamour;see;the;
see;the;real;
the;real;magicians;
real;magicians;hammer;
magicians;hammer;st;
hammer;st;thomas;
st;thomas;a;
thomas;a;geographical;
a;geographical;survey;
geographical;survey;very;
survey;very;fair;
very;fair;and;
fair;and;full;
and;full;of;
full;of;promise;
of;promise;lay;
promise;lay;the;
lay;the;island;
the;island;of;
island;of;st;
of;st;thomas;
st;thomas;ocean;
thomas;ocean;oer;
ocean;oer;its;
oer;its;reefs;
its;reefs;and;
reefs;and;bars;
and;bars;hid;
bars;hid;its;
hid;its;elemental;
its;elemental;scars;
elemental;scars;groves;
scars;groves;of;
groves;of;cocoanut;
of;cocoanut;and;
cocoanut;and;guava;
and;guava;grew;
guava;grew;above;
grew;above;its;
above;its;fields;
its;fields;of;
fields;of;lava;
of;lava;so;
lava;so;the;
so;the;gem;
the;gem;of;
gem;of;the;
of;the;antilles;
the;antilles;isles;
antilles;isles;of;
isles;of;eden;
of;eden;where;
eden;where;no;
where;no;ill;
no;ill;is;
ill;is;like;
is;like;a;
like;a;great;
a;great;green;
great;green;turtle;
green;turtle;slumbered;
turtle;slumbered;on;
slumbered;on;the;
on;the;sea;
the;sea;that;
sea;that;it;
that;it;encumbered;
it;encumbered;then;
encumbered;then;said;
then;said;william;
said;william;henry;
william;henry;seward;
henry;seward;as;
seward;as;he;
as;he;cast;
he;cast;his;
cast;his;eye;
his;eye;to;
eye;to;leeward;
to;leeward;quite;
leeward;quite;important;
quite;important;to;
important;to;our;
to;our;commerce;
our;commerce;is;
commerce;is;this;
is;this;island;
this;island;of;
island;of;st;
of;st;thomas;
st;thomas;said;
thomas;said;the;
said;the;mountain;
the;mountain;ranges;
mountain;ranges;thankee;
ranges;thankee;but;
thankee;but;we;
but;we;cannot;
we;cannot;stand;
cannot;stand;the;
stand;the;yankee;
the;yankee;oer;
yankee;oer;our;
oer;our;scars;
our;scars;and;
scars;and;fissures;
and;fissures;poring;
fissures;poring;in;
poring;in;our;
in;our;very;
our;very;vitals;
very;vitals;boring;
vitals;boring;in;
boring;in;our;
in;our;sacred;
our;sacred;caverns;
sacred;caverns;prying;
caverns;prying;all;
prying;all;our;
all;our;secret;
our;secret;problems;
secret;problems;trying;
problems;trying;digging;
trying;digging;blasting;
digging;blasting;with;
blasting;with;dynamit;
with;dynamit;mocking;
dynamit;mocking;all;
mocking;all;our;
all;our;thunders;
our;thunders;damn;
thunders;damn;it;
damn;it;other;
it;other;lands;
other;lands;may;
lands;may;be;
may;be;more;
be;more;civil;
more;civil;bust;
civil;bust;our;
bust;our;lava;
our;lava;crust;
lava;crust;if;
crust;if;we;
if;we;will;
we;will;said;
will;said;the;
said;the;sea;
the;sea;its;
sea;its;white;
its;white;teeth;
white;teeth;gnashing;
teeth;gnashing;through;
gnashing;through;its;
through;its;coral-reef;
its;coral-reef;lips;
coral-reef;lips;flashing;
lips;flashing;shall;
flashing;shall;i;
shall;i;let;
i;let;this;
let;this;scheming;
this;scheming;mortal;
scheming;mortal;shut;
mortal;shut;with;
shut;with;stone;
with;stone;my;
stone;my;shining;
my;shining;portal;
shining;portal;curb;
portal;curb;my;
curb;my;tide;
my;tide;and;
tide;and;check;
and;check;my;
check;my;play;
my;play;fence;
play;fence;with;
fence;with;wharves;
with;wharves;my;
wharves;my;shining;
my;shining;bay;
shining;bay;rather;
bay;rather;let;
rather;let;me;
let;me;be;
me;be;drawn;
be;drawn;out;
drawn;out;in;
out;in;one;
in;one;awful;
one;awful;waterspout;
awful;waterspout;said;
waterspout;said;the;
said;the;black-browed;
the;black-browed;hurricane;
black-browed;hurricane;brooding;
hurricane;brooding;down;
brooding;down;the;
down;the;spanish;
the;spanish;main;
spanish;main;shall;
main;shall;i;
shall;i;see;
i;see;my;
see;my;forces;
my;forces;zounds;
forces;zounds;measured;
zounds;measured;by;
measured;by;square;
by;square;inch;
square;inch;and;
inch;and;pounds;
and;pounds;with;
pounds;with;detectives;
with;detectives;at;
detectives;at;my;
at;my;back;
my;back;when;
back;when;i;
when;i;double;
i;double;on;
double;on;my;
on;my;track;
my;track;and;
track;and;my;
and;my;secret;
my;secret;paths;
secret;paths;made;
paths;made;clear;
made;clear;published;
clear;published;oer;
published;oer;the;
oer;the;hemisphere;
the;hemisphere;to;
hemisphere;to;each;
to;each;gaping;
each;gaping;prying;
gaping;prying;crew;
prying;crew;shall;
crew;shall;i;
shall;i;blow;
i;blow;me;
blow;me;if;
me;if;i;
if;i;do;
i;do;so;
do;so;the;
so;the;mountains;
the;mountains;shook;
mountains;shook;and;
shook;and;thundered;
and;thundered;and;
thundered;and;the;
and;the;hurricane;
the;hurricane;came;
hurricane;came;sweeping;
came;sweeping;and;
sweeping;and;the;
and;the;people;
the;people;stared;
people;stared;and;
stared;and;wondered;
and;wondered;as;
wondered;as;the;
as;the;sea;
the;sea;came;
sea;came;on;
came;on;them;
on;them;leaping;
them;leaping;each;
leaping;each;according;
each;according;to;
according;to;his;
to;his;promise;
his;promise;made;
promise;made;things;
made;things;lively;
things;lively;at;
lively;at;st;
at;st;thomas;
st;thomas;till;
thomas;till;one;
till;one;morn;
one;morn;when;
morn;when;mr;
when;mr;seward;
mr;seward;cast;
seward;cast;his;
cast;his;weather;
his;weather;eye;
weather;eye;to;
eye;to;leeward;
to;leeward;there;
leeward;there;was;
there;was;not;
was;not;an;
not;an;inch;
an;inch;of;
inch;of;dry;
of;dry;land;
dry;land;left;
land;left;to;
left;to;mark;
to;mark;his;
mark;his;recent;
his;recent;island;
recent;island;not;
island;not;a;
not;a;flagstaff;
a;flagstaff;or;
flagstaff;or;a;
or;a;sentry;
a;sentry;not;
sentry;not;a;
not;a;wharf;
a;wharf;or;
wharf;or;port;
or;port;of;
port;of;entry;
of;entry;only--to;
entry;only--to;cut;
only--to;cut;matters;
cut;matters;shorter;
matters;shorter;just;
shorter;just;a;
just;a;patch;
a;patch;of;
patch;of;muddy;
of;muddy;water;
muddy;water;in;
water;in;the;
in;the;open;
the;open;ocean;
open;ocean;lying;
ocean;lying;and;
lying;and;a;
and;a;gull;
a;gull;above;
gull;above;it;
above;it;flying;
it;flying;off;
flying;off;scarborough;
off;scarborough;september;
scarborough;september;i;
september;i;have;
i;have;a;
have;a;care;
a;care;the;
care;the;bailiffs;
the;bailiffs;cried;
bailiffs;cried;from;
cried;from;their;
from;their;cockleshell;
their;cockleshell;that;
cockleshell;that;lay;
that;lay;off;
lay;off;the;
off;the;frigates;
the;frigates;yellow;
frigates;yellow;side;
yellow;side;tossing;
side;tossing;on;
tossing;on;scarborough;
on;scarborough;bay;
scarborough;bay;while;
bay;while;the;
while;the;forty;
the;forty;sail;
forty;sail;it;
sail;it;convoyed;
it;convoyed;on;
convoyed;on;a;
on;a;bowline;
a;bowline;stretched;
bowline;stretched;away;
stretched;away;take;
away;take;your;
take;your;chicks;
your;chicks;beneath;
chicks;beneath;your;
beneath;your;wings;
your;wings;and;
wings;and;your;
and;your;claws;
your;claws;and;
claws;and;feathers;
and;feathers;spread;
feathers;spread;ere;
spread;ere;the;
ere;the;hawk;
the;hawk;upon;
hawk;upon;them;
upon;them;springs;
them;springs;ere;
springs;ere;around;
ere;around;flamborough;
around;flamborough;head;
flamborough;head;swoops;
head;swoops;paul;
swoops;paul;jones;
paul;jones;the;
jones;the;yankee;
the;yankee;falcon;
yankee;falcon;with;
falcon;with;his;
with;his;beak;
his;beak;and;
beak;and;talons;
and;talons;red;
talons;red;ii;
red;ii;how;
ii;how;we;
how;we;laughed;
we;laughed;my;
laughed;my;mate;
my;mate;and;
mate;and;i;
and;i;on;
i;on;the;
on;the;bon;
the;bon;homme;
bon;homme;richards;
homme;richards;deck;
richards;deck;as;
deck;as;we;
as;we;saw;
we;saw;that;
saw;that;convoy;
that;convoy;fly;
convoy;fly;like;
fly;like;a;
like;a;snow-squall;
a;snow-squall;till;
snow-squall;till;each;
till;each;fleck;
each;fleck;melted;
fleck;melted;in;
melted;in;the;
in;the;twilight;
the;twilight;shadows;
twilight;shadows;of;
shadows;of;the;
of;the;coast-line;
the;coast-line;speck;
coast-line;speck;by;
speck;by;speck;
by;speck;and;
speck;and;scuffling;
and;scuffling;back;
scuffling;back;to;
back;to;shore;
to;shore;the;
shore;the;scarborough;
the;scarborough;bailiffs;
scarborough;bailiffs;sped;
bailiffs;sped;as;
sped;as;the;
as;the;richard;
the;richard;with;
richard;with;a;
with;a;roar;
a;roar;of;
roar;of;her;
of;her;cannon;
her;cannon;round;
cannon;round;the;
round;the;head;
the;head;crossed;
head;crossed;her;
crossed;her;royal;
her;royal;yards;
royal;yards;and;
yards;and;signaled;
and;signaled;to;
signaled;to;her;
to;her;consort;
her;consort;chase;
consort;chase;ahead;
chase;ahead;iii;
ahead;iii;but;
iii;but;the;
but;the;devil;
the;devil;seize;
devil;seize;landais;
seize;landais;in;
landais;in;that;
in;that;consort;
that;consort;ship;
consort;ship;of;
ship;of;france;
of;france;for;
france;for;the;
for;the;shabby;
the;shabby;lubber;
shabby;lubber;way;
lubber;way;that;
way;that;he;
that;he;worked;
he;worked;the;
worked;the;alliance;
the;alliance;in;
alliance;in;the;
in;the;offing;
the;offing;nor;
offing;nor;a;
nor;a;broadside;
a;broadside;fired;
broadside;fired;save;
fired;save;to;
save;to;our;
to;our;mischance;
our;mischance;when;
mischance;when;tumbling;
when;tumbling;to;
tumbling;to;the;
to;the;van;
the;van;with;
van;with;his;
with;his;battle-lanterns;
his;battle-lanterns;set;
battle-lanterns;set;rose;
set;rose;the;
rose;the;burly;
the;burly;englishman;
burly;englishman;gainst;
englishman;gainst;our;
gainst;our;hull;
our;hull;as;
hull;as;black;
as;black;as;
black;as;jet;
as;jet;rode;
jet;rode;the;
rode;the;yellow-sided;
the;yellow-sided;serapis;
yellow-sided;serapis;and;
serapis;and;all;
and;all;alone;
all;alone;we;
alone;we;met;
we;met;iv;
met;iv;all;
iv;all;alone;
all;alone;though;
alone;though;far;
though;far;at;
far;at;sea;
at;sea;hung;
sea;hung;his;
hung;his;consort;
his;consort;rounding;
consort;rounding;to;
rounding;to;all;
to;all;alone;
all;alone;though;
alone;though;on;
though;on;our;
on;our;lee;
our;lee;fought;
lee;fought;our;
fought;our;pallas;
our;pallas;stanch;
pallas;stanch;and;
stanch;and;true;
and;true;for;
true;for;the;
for;the;first;
the;first;broadside;
first;broadside;around;
broadside;around;us;
around;us;both;
us;both;a;
both;a;smoky;
a;smoky;circle;
smoky;circle;drew;
circle;drew;and;
drew;and;like;
and;like;champions;
like;champions;in;
champions;in;a;
in;a;ring;
a;ring;there;
ring;there;was;
there;was;cleared;
was;cleared;a;
cleared;a;little;
a;little;space;
little;space;scarce;
space;scarce;a;
scarce;a;cables;
a;cables;length;
cables;length;to;
length;to;swing;
to;swing;ere;
swing;ere;we;
ere;we;grappled;
we;grappled;in;
grappled;in;embrace;
